CancerModel,NormalModel,DeletedReaction,Reaction,FluxCancer,FluxNormal,FluxDifference
CT1,CN26,ADK3,10FTHFtm,-0.00433971707161618,-0.0062993681270882,0.00195965105547202
CT1,CN26,ADK3,11DOCRTSLtm,0,0,0
CT1,CN26,ADK3,11DOCRTSLtr,0,0,0
CT1,CN26,ADK3,11DOCRTSTRNtm,0,0,0
CT1,CN26,ADK3,11DOCRTSTRNtr,0,0,0
CT1,CN26,ADK3,2AOBUTtm,0.00705779652253113,NaN,NaN
CT1,CN26,ADK3,34DHOXPEGOX,0,0,0
CT1,CN26,ADK3,34DHOXPEGt,0,0,0
CT1,CN26,ADK3,34HPLFM,0,NaN,NaN
CT1,CN26,ADK3,3DPHBH2,0,NaN,NaN
CT1,CN26,ADK3,3DSPHR,0.000336074566039825,0.000487833048722207,-0.000151758482682383
CT1,CN26,ADK3,3HAD100,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3HAD120,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3HAD140,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3HAD40,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3HAD60,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3HAD80,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3HLYTCL,0,0,0
CT1,CN26,ADK3,3MHISt1,-0.00498691911536753,1000,-1000.00498691912
CT1,CN26,ADK3,3MHISt3,-0.00498691911536753,0.01521974387515,-0.0202066629905175
CT1,CN26,ADK3,3OAR100,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3OAR120,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3OAR140,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3OAR40,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3OAR60,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3OAR80,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3OAS100,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3OAS120,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3OAS140,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3OAS60,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,3OAS80,0.0108665519126229,0.0157734731643001,-0.00490692125167718
CT1,CN26,ADK3,41R2A1H12BOOX,0,NaN,NaN
CT1,CN26,ADK3,4HBZCOAFm,0,NaN,NaN
CT1,CN26,ADK3,4HBZFm,0,NaN,NaN
CT1,CN26,ADK3,4HPRO_LTte,-0.00242192407017683,NaN,NaN
