CancerModel,NormalModel,DeletedReaction,Reaction,FluxCancer,FluxNormal,FluxDifference
CT15,CN23,ADK3,10FTHFtm,-0.000407502250368452,NaN,NaN
CT15,CN23,ADK3,15HPETATP,0,NaN,NaN
CT15,CN23,ADK3,2AOBUTtm,0.000312485420522535,NaN,NaN
CT15,CN23,ADK3,2HYOXPLCte,0.0995008810371019,NaN,NaN
CT15,CN23,ADK3,34DHOXMANDte,0.0996928572674278,NaN,NaN
CT15,CN23,ADK3,34DHXMANDACOX,0.0996928572674779,NaN,NaN
CT15,CN23,ADK3,3DSPHR,3.36362361175001e-05,0.000511880860349382,-0.000478244624231881
CT15,CN23,ADK3,3HAD100,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3HAD120,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3HAD140,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3HAD241n9p,0,NaN,NaN
CT15,CN23,ADK3,3HAD40,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3HAD60,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3HAD80,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3HDH241n9p,0,NaN,NaN
CT15,CN23,ADK3,3HLYTCL,0.0996928572674779,0,0.0996928572674779
CT15,CN23,ADK3,3MHISt1,1000,-0.00759566091926445,1000.00759566092
CT15,CN23,ADK3,3MHISt2,0.100000000000023,NaN,NaN
CT15,CN23,ADK3,3MHISt3,999.9,-0.00759566091926445,999.907595660919
CT15,CN23,ADK3,3OAR100,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3OAR120,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3OAR140,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3OAR40,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3OAR60,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3OAR80,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3OAS100,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3OAS120,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3OAS140,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3OAS60,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,3OAS80,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,41R2A1H12BOOX,0.0996928572674779,NaN,NaN
CT15,CN23,ADK3,4HPRO_LTte,0,NaN,NaN
CT15,CN23,ADK3,4HPROLTASCT1,0.00097263468306597,NaN,NaN
CT15,CN23,ADK3,4MPTNLte,0,0,0
CT15,CN23,ADK3,4MPTNLtm,0,0,0
CT15,CN23,ADK3,4OHPROIMINOtc,0.00097263468306597,NaN,NaN
CT15,CN23,ADK3,5AOPtm,0,0,0
CT15,CN23,ADK3,5HTRPVESSEC,0,0,0
CT15,CN23,ADK3,AACOAT,0.000235461347260592,NaN,NaN
CT15,CN23,ADK3,ABO1g,0,0,0
CT15,CN23,ADK3,ABO2g,0,0,0
CT15,CN23,ADK3,ABUTt2r,0,NaN,NaN
CT15,CN23,ADK3,ACACPYRtm,-0.00023546134730168,NaN,NaN
CT15,CN23,ADK3,ACACT1rm,0.00023546134730168,0.00358328311745026,-0.00334782177014858
CT15,CN23,ADK3,ACACT224n6p,0,0,0
CT15,CN23,ADK3,ACCOAC,0.00745773079498745,0.115857204111776,-0.108399473316788
CT15,CN23,ADK3,ACCOAL2,0.00893614727474595,0.0443897904543714,-0.0354536431796254
CT15,CN23,ADK3,ACGAM2E,0,NaN,NaN
CT15,CN23,ADK3,ACGAM6PSi,0,0,0
CT15,CN23,ADK3,ACGAMK,0,0,0
CT15,CN23,ADK3,ACGAMPM,0,0,0
CT15,CN23,ADK3,ACGAMtly,0,0,0
CT15,CN23,ADK3,ACMAT1,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,ACNAMlt,0,0,0
CT15,CN23,ADK3,ACNMLr,0,NaN,NaN
CT15,CN23,ADK3,ACOAD241n9p,0,NaN,NaN
CT15,CN23,ADK3,ACOAS,0.00893614727474595,0.0443897904543714,-0.0354536431796254
CT15,CN23,ADK3,ACOATA,0.00124295513249791,0.0165510291588251,-0.0153080740263272
CT15,CN23,ADK3,ACOATE100,0,NaN,NaN
CT15,CN23,ADK3,ACOATE100p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE120,0,NaN,NaN
CT15,CN23,ADK3,ACOATE120p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE140p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE160,0,NaN,NaN
CT15,CN23,ADK3,ACOATE160p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE161,0,NaN,NaN
CT15,CN23,ADK3,ACOATE161p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE180,0,NaN,NaN
CT15,CN23,ADK3,ACOATE180p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE181,0,NaN,NaN
CT15,CN23,ADK3,ACOATE1812,0,NaN,NaN
CT15,CN23,ADK3,ACOATE18121p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE18122p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE1813,0,NaN,NaN
CT15,CN23,ADK3,ACOATE1813p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE181p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE1822p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE1831,0,NaN,NaN
CT15,CN23,ADK3,ACOATE1831p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE1832,0,NaN,NaN
CT15,CN23,ADK3,ACOATE1832p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE184,0,NaN,NaN
CT15,CN23,ADK3,ACOATE184p,0,NaN,NaN
CT15,CN23,ADK3,ACOATE204,0,NaN,NaN
CT15,CN23,ADK3,ACOATE80,0,NaN,NaN
CT15,CN23,ADK3,ACOATE80p,0,NaN,NaN
CT15,CN23,ADK3,ADK1,0.0230985270033597,0.160521574571209,-0.137423047567849
CT15,CN23,ADK3,ADMDC,0,0,0
CT15,CN23,ADK3,ADNCYC,0,NaN,NaN
CT15,CN23,ADK3,ADNK1,0,NaN,NaN
CT15,CN23,ADK3,ADNt,0,NaN,NaN
CT15,CN23,ADK3,ADNt4,0,0,0
CT15,CN23,ADK3,ADNt5,0,NaN,NaN
CT15,CN23,ADK3,ADRNLPVESSEC,0,0,0
CT15,CN23,ADK3,ADSK,0,0,0
CT15,CN23,ADK3,ADSL1,0.000284026167282604,0.00195791648077022,-0.00167389031348762
CT15,CN23,ADK3,ADSL2,0.000372541059479034,0.00330494826556816,-0.00293240720608913
CT15,CN23,ADK3,ADSS,0.000284026167282604,0.00195791648077022,-0.00167389031348762
CT15,CN23,ADK3,AG13T10g,0,0,0
CT15,CN23,ADK3,AG13T11g,0,0,0
CT15,CN23,ADK3,AG13T12g,0,0,0
CT15,CN23,ADK3,AG13T13g,0,0,0
CT15,CN23,ADK3,AG13T14g,0,0,0
