CancerModel,NormalModel,DeletedReaction,Reaction,FluxCancer,FluxNormal,FluxDifference
CT2,CN8,ADK3,10FTHFtm,-0.00450678564686768,NaN,NaN
CT2,CN8,ADK3,2AMACSULT,0,NaN,NaN
CT2,CN8,ADK3,3DSPHR,0.000349012621219392,0.000336683388335057,1.23292328843348e-05
CT2,CN8,ADK3,3HAD100,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3HAD120,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3HAD140,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3HAD40,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3HAD60,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3HAD80,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3HLYTCL,0,0,0
CT2,CN8,ADK3,3MHISt1,-0.0160676341191675,-0.0155000282765059,-0.000567605842661578
CT2,CN8,ADK3,3MHISt2,-0.0108887307205805,-0.0105040750127046,-0.000384655707875936
CT2,CN8,ADK3,3MHISt3,-0.00517890339858695,-0.00499595326380131,-0.000182950134785642
CT2,CN8,ADK3,3OAR100,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3OAR120,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3OAR140,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3OAR40,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3OAR60,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3OAR80,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3OAS100,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3OAS120,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3OAS140,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3OAS60,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,3OAS80,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,4HPROLTASCT1,0,NaN,NaN
CT2,CN8,ADK3,4MPTNLte,0,0,0
CT2,CN8,ADK3,4MPTNLtm,0,0,0
CT2,CN8,ADK3,4OHPROIMINOtc,0,NaN,NaN
CT2,CN8,ADK3,5AOPtm,0,0,0
CT2,CN8,ADK3,ACACT1rm,0.00244316818668722,0,0.00244316818668722
CT2,CN8,ADK3,ACALDt,0,NaN,NaN
CT2,CN8,ADK3,ACCOAC,0.0789942145260167,0.0762036619551567,0.00279055257086
CT2,CN8,ADK3,ACGAM2E,0,0,0
CT2,CN8,ADK3,ACGAM6PSi,0,0,0
CT2,CN8,ADK3,ACGAMK,0,NaN,NaN
CT2,CN8,ADK3,ACGAMPM,0,0,0
CT2,CN8,ADK3,ACGAMtly,0,0,0
CT2,CN8,ADK3,ACHe,0,0,0
CT2,CN8,ADK3,ACHVESSEC,0,0,0
CT2,CN8,ADK3,ACITL,0.0902791023154476,NaN,NaN
CT2,CN8,ADK3,ACMAT1,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,ACNAM9PL,0,NaN,NaN
CT2,CN8,ADK3,ACNAMlt,0,0,0
CT2,CN8,ADK3,ACNAMPH,0,NaN,NaN
CT2,CN8,ADK3,ACOATA,0.0112848877894309,0.0108862374221652,0.000398650367265704
CT2,CN8,ADK3,ACOD,-0.00732950456017534,NaN,NaN
CT2,CN8,ADK3,ACONTa,-0.090279102315435,NaN,NaN
CT2,CN8,ADK3,ACONTb,0.0976086068756103,0.0801318154441333,0.0174767914314771
CT2,CN8,ADK3,ACRNtm,0,NaN,NaN
CT2,CN8,ADK3,ADHAPtx,0,NaN,NaN
CT2,CN8,ADK3,ADK1,0.141282708207038,0.212548848550624,-0.0712661403435853
CT2,CN8,ADK3,ADNt4,0,0,0
CT2,CN8,ADK3,ADPT,0,0.0140286661416252,-0.0140286661416252
CT2,CN8,ADK3,ADSK,0,0,0
CT2,CN8,ADK3,ADSL1,0.00133495431459557,0.00128779566865009,4.71586459454764e-05
CT2,CN8,ADK3,ADSL2,0.00225339282342608,0.00217378938443629,7.96034389897856e-05
CT2,CN8,ADK3,ADSS,0.00133495431459557,0.00128779566865009,4.71586459454764e-05
CT2,CN8,ADK3,AG13T10g,0,0,0
CT2,CN8,ADK3,AG13T11g,0,0,0
CT2,CN8,ADK3,AG13T12g,0,0,0
CT2,CN8,ADK3,AG13T13g,0,0,0
CT2,CN8,ADK3,AG13T14g,0,0,0
CT2,CN8,ADK3,AG13T15g,0,0,0
CT2,CN8,ADK3,AG13T16g,0,0,0
CT2,CN8,ADK3,AG13T17g,0,0,0
CT2,CN8,ADK3,AG13T18g,0,0,0
CT2,CN8,ADK3,AG13T1g,0,0,0
CT2,CN8,ADK3,AG13T2g,0,0,0
CT2,CN8,ADK3,AG13T3g,0,0,0
CT2,CN8,ADK3,AG13T4g,0,0,0
CT2,CN8,ADK3,AG13T5g,0,0,0
CT2,CN8,ADK3,AG13T6g,0,0,0
CT2,CN8,ADK3,AG13T7g,0,0,0
CT2,CN8,ADK3,AG13T8g,0,0,0
CT2,CN8,ADK3,AG13T9g,0,0,0
CT2,CN8,ADK3,AGLPC,0,NaN,NaN
CT2,CN8,ADK3,AGLPH,0,NaN,NaN
CT2,CN8,ADK3,AGLPR,0,NaN,NaN
CT2,CN8,ADK3,AGLPT,0,NaN,NaN
CT2,CN8,ADK3,AGPAT1m,0.00529343127349608,NaN,NaN
CT2,CN8,ADK3,AGPex,0,NaN,NaN
CT2,CN8,ADK3,AGPSx,0,NaN,NaN
CT2,CN8,ADK3,AHC,0,0,0
CT2,CN8,ADK3,AICART,0.002253392823377,0.0021737893844147,7.96034389622946e-05
CT2,CN8,ADK3,AIRCr,0.002253392823377,0.0021737893844147,7.96034389622946e-05
CT2,CN8,ADK3,AK2LGCHOLt,0,NaN,NaN
CT2,CN8,ADK3,AKGDa1,0,0.0198865918141505,-0.0198865918141505
CT2,CN8,ADK3,AKGDa2,0,0.0198865918141564,-0.0198865918141564
CT2,CN8,ADK3,AKGDb,0,-0.0198865918141564,0.0198865918141564
CT2,CN8,ADK3,AKGSUCCtm,-0.0232686990008233,NaN,NaN
CT2,CN8,ADK3,AKR1C41,0,NaN,NaN
CT2,CN8,ADK3,AKR1C42,0,NaN,NaN
CT2,CN8,ADK3,ALAATB0tc,0,NaN,NaN
CT2,CN8,ADK3,ALABte,0,NaN,NaN
CT2,CN8,ADK3,ALASm,0,0,0
CT2,CN8,ADK3,ALAt2r,-1000,-0.360139621200005,-999.6398603788
CT2,CN8,ADK3,ALAt4,0,0,0
CT2,CN8,ADK3,ALAtN1,999.923401390063,NaN,NaN
CT2,CN8,ADK3,ALATRS,0.0100921452400298,0.00973562974058418,0.000356515499445625
CT2,CN8,ADK3,ALKP,0,0,0
CT2,CN8,ADK3,AMANK,0,NaN,NaN
CT2,CN8,ADK3,AMETEPMT,0,-0.00106619615382897,0.00106619615382897
CT2,CN8,ADK3,AMETt2m,0,0,0
CT2,CN8,ADK3,AMID6,0.086690755177426,NaN,NaN
CT2,CN8,ADK3,AMPTASECG,0,NaN,NaN
CT2,CN8,ADK3,ARGATB0tc,0,NaN,NaN
CT2,CN8,ADK3,ARGCITRt2m,0,NaN,NaN
CT2,CN8,ADK3,ARGCITRtm,0,NaN,NaN
CT2,CN8,ADK3,ARGHISt2m,0,NaN,NaN
CT2,CN8,ADK3,ARGHIStm,0,NaN,NaN
CT2,CN8,ADK3,ARGLYStm,0,NaN,NaN
CT2,CN8,ADK3,ARGORNtm,0.00592261204989861,NaN,NaN
CT2,CN8,ADK3,ARGt4,0,NaN,NaN
CT2,CN8,ADK3,ARGtm,-0.00592261204985789,NaN,NaN
CT2,CN8,ADK3,ARGTRS,0.00717066649315331,0.00691735526096607,0.000253311232187242
CT2,CN8,ADK3,ASAH2,0,NaN,NaN
