CancerModel,NormalModel,DeletedReaction,Reaction,FluxCancer,FluxNormal,FluxDifference
CT22,CN28,ADK3,10FTHFtm,-0.0083564747951641,NaN,NaN
CT22,CN28,ADK3,1a_24_25VITD3Hm,0,NaN,NaN
CT22,CN28,ADK3,1a_25VITD3Hm,0,NaN,NaN
CT22,CN28,ADK3,1a25DHVITD3TRn,0,NaN,NaN
CT22,CN28,ADK3,24_25VITD3Hm,0,NaN,NaN
CT22,CN28,ADK3,25HVITD3c,0,NaN,NaN
CT22,CN28,ADK3,25HVITD3tm,0,NaN,NaN
CT22,CN28,ADK3,25VITD3Hm,0,NaN,NaN
CT22,CN28,ADK3,2HYOXPLCte,0,NaN,NaN
CT22,CN28,ADK3,34HPPte,0,NaN,NaN
CT22,CN28,ADK3,3DSPHR,0.000377247490132015,0.000672272655273223,-0.000295025165141208
CT22,CN28,ADK3,3HAD100,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3HAD120,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3HAD140,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3HAD40,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3HAD60,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3HAD80,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3OAR100,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3OAR120,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3OAR140,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3OAR40,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3OAR60,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3OAR80,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3OAS100,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3OAS120,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3OAS140,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3OAS60,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,3OAS80,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,4HPROLTASCT1,0,0.019439621565012,-0.019439621565012
CT22,CN28,ADK3,4MPTNLte,0,0,0
CT22,CN28,ADK3,4MPTNLtm,0,0,0
CT22,CN28,ADK3,4OHPROIMINOtc,0,0.019439621565012,-0.019439621565012
CT22,CN28,ADK3,5AOPtm,0,0,0
CT22,CN28,ADK3,7DHCHSTEROLtr,0,NaN,NaN
CT22,CN28,ADK3,A_MANASEly,0,NaN,NaN
CT22,CN28,ADK3,ABO1g,0,NaN,NaN
CT22,CN28,ADK3,ABO2g,0,0,0
CT22,CN28,ADK3,ACACLACte,0.254269255728786,NaN,NaN
CT22,CN28,ADK3,ACACPYRte,-0.254269255728786,NaN,NaN
CT22,CN28,ADK3,ACACT1rm,0.00264081872796851,NaN,NaN
CT22,CN28,ADK3,ACALDt,0,NaN,NaN
CT22,CN28,ADK3,ACCOAC,0.0836422426891427,0.152159684555491,-0.0685174418663484
CT22,CN28,ADK3,ACGAM2E,0,NaN,NaN
CT22,CN28,ADK3,ACGAM6PSi,0,0,0
CT22,CN28,ADK3,ACGAMPM,0,0.144155189153366,-0.144155189153366
CT22,CN28,ADK3,ACGAMtly,0,0.144155189153366,-0.144155189153366
CT22,CN28,ADK3,ACITL,0.0975826164706666,NaN,NaN
CT22,CN28,ADK3,ACMAT1,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,ACNAM9PL,0,0,0
CT22,CN28,ADK3,ACNAMlt,0,-0.0288310378306278,0.0288310378306278
CT22,CN28,ADK3,ACNAMPH,0,0,0
CT22,CN28,ADK3,ACOATA,0.0139403737815238,0.0217370977936416,-0.00779672401211779
CT22,CN28,ADK3,ACOATE100,0,NaN,NaN
CT22,CN28,ADK3,ACOATE100p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE120,0,NaN,NaN
CT22,CN28,ADK3,ACOATE120p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE140p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE160p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE161p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE180,0,NaN,NaN
CT22,CN28,ADK3,ACOATE180p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE1812,0,NaN,NaN
CT22,CN28,ADK3,ACOATE18121p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE18122p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE1813p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE181p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE1822p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE1831,0,NaN,NaN
CT22,CN28,ADK3,ACOATE1831p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE1832p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE184,0,NaN,NaN
CT22,CN28,ADK3,ACOATE184p,0,NaN,NaN
CT22,CN28,ADK3,ACOATE80,0,NaN,NaN
CT22,CN28,ADK3,ACOATE80p,0,NaN,NaN
CT22,CN28,ADK3,ACOD,0,NaN,NaN
CT22,CN28,ADK3,ACONTam,-0.0975826164706177,996.93103544669,-997.028618063161
CT22,CN28,ADK3,ACONTbm,0.0975826164706177,NaN,NaN
CT22,CN28,ADK3,ADEt,0,NaN,NaN
CT22,CN28,ADK3,ADHAPtx,0,NaN,NaN
CT22,CN28,ADK3,ADK1,0.156197470676734,0.461027439279136,-0.304829968602403
CT22,CN28,ADK3,ADKd,0.00424712400605534,NaN,NaN
CT22,CN28,ADK3,ADNCYC,0,NaN,NaN
CT22,CN28,ADK3,ADNK3,0,NaN,NaN
CT22,CN28,ADK3,ADPT,0,0,0
CT22,CN28,ADK3,ADSK,0,0.100908632407392,-0.100908632407392
CT22,CN28,ADK3,ADSL1,0.00318549787689966,0.0777177715887718,-0.0745322737118722
CT22,CN28,ADK3,ADSL2,0.00417823739756903,0.00434051459653648,-0.000162277198967443
CT22,CN28,ADK3,ADSS,0.00318549787689966,0.0777177715887718,-0.0745322737118722
CT22,CN28,ADK3,AG13T16g,0,0,0
CT22,CN28,ADK3,AG13T17g,0,0,0
CT22,CN28,ADK3,AG13T18g,0,0,0
CT22,CN28,ADK3,AGLPC,0,NaN,NaN
CT22,CN28,ADK3,AGLPH,0,NaN,NaN
CT22,CN28,ADK3,AGLPR,0,NaN,NaN
CT22,CN28,ADK3,AGLPT,0,NaN,NaN
CT22,CN28,ADK3,AGPAT1,0.00572166603928465,0.0101962762415476,-0.00447461020226293
CT22,CN28,ADK3,AGPex,0,NaN,NaN
CT22,CN28,ADK3,AGPSx,0,NaN,NaN
CT22,CN28,ADK3,AHC,0,0,0
CT22,CN28,ADK3,AHCYStn,-0.00358395902753728,0,-0.00358395902753728
CT22,CN28,ADK3,AHEXASEly,0,NaN,NaN
CT22,CN28,ADK3,AICART,0.00417823739758205,0.00434051459649254,-0.000162277198910488
CT22,CN28,ADK3,AIRCr,0.00417823739758205,0.00434051459649254,-0.000162277198910488
CT22,CN28,ADK3,AK2LGCHOLt,0,NaN,NaN
CT22,CN28,ADK3,AKGDa1,0,0,0
CT22,CN28,ADK3,AKGDa2,0,0,0
CT22,CN28,ADK3,AKGDb,0,0,0
CT22,CN28,ADK3,AKGSUCCtm,0.0975826164706177,NaN,NaN
CT22,CN28,ADK3,ALABte,0.092536008990578,NaN,NaN
CT22,CN28,ADK3,ALASm,0,0,0
CT22,CN28,ADK3,ALAt4,1000,1000,0
CT22,CN28,ADK3,ALAtN1,-999.989091407501,-1000,0.0109085924989358
CT22,CN28,ADK3,ALATRS,0.010908592498882,0.019439621565012,-0.00853102906613
CT22,CN28,ADK3,AMANK,0,0,0
