CancerModel,NormalModel,DeletedReaction,Reaction,FluxCancer,FluxNormal,FluxDifference
CT27,CN28,ADK3,10FTHFtm,-0.0042784824137243,NaN,NaN
CT27,CN28,ADK3,11DOCRTSLtm,0,0,0
CT27,CN28,ADK3,11DOCRTSLtr,0,0,0
CT27,CN28,ADK3,11DOCRTSTRNtm,5.77232705154529e-05,0,5.77232705154529e-05
CT27,CN28,ADK3,11DOCRTSTRNtr,-5.77232705154529e-05,0,-5.77232705154529e-05
CT27,CN28,ADK3,2AOBUTtm,0,NaN,NaN
CT27,CN28,ADK3,3DSPHR,0.000331332457117744,0.000672272655273223,-0.000340940198155479
CT27,CN28,ADK3,3HAD100,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3HAD120,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3HAD140,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3HAD40,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3HAD60,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3HAD80,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3HLYTCL,0,0,0
CT27,CN28,ADK3,3MHISt2,-0.0103371330582149,-0.0209740148894753,0.0106368818312603
CT27,CN28,ADK3,3MHISt3,0.0103371330582149,NaN,NaN
CT27,CN28,ADK3,3OAR100,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3OAR120,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3OAR140,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3OAR40,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3OAR60,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3OAR80,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3OAS100,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3OAS120,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3OAS140,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3OAS60,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,3OAS80,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,4HPRO_LTte,-0.0271521168590425,NaN,NaN
CT27,CN28,ADK3,4HPROLTASCT1,0.0271521168590106,0.019439621565012,0.00771249529399856
CT27,CN28,ADK3,4MPTNLte,5.77232705154529e-05,0,5.77232705154529e-05
CT27,CN28,ADK3,4MPTNLtm,-5.77232705154529e-05,0,-5.77232705154529e-05
CT27,CN28,ADK3,5AOPtm,-0.0271521168590425,0,-0.0271521168590425
CT27,CN28,ADK3,5HLTDL,0,NaN,NaN
CT27,CN28,ADK3,ACACT1rm,0.00266574261684127,NaN,NaN
CT27,CN28,ADK3,ACCOAC,0.074992552147673,0.152159684555491,-0.0771671324078182
CT27,CN28,ADK3,ACCOAL2,0.0857057738830549,0.087978214767392,-0.00227244088433709
CT27,CN28,ADK3,ACGAM2E,0,NaN,NaN
CT27,CN28,ADK3,ACGAM6PSi,0,0,0
CT27,CN28,ADK3,ACGAMPM,0,0.144155189153366,-0.144155189153366
CT27,CN28,ADK3,ACGAMtly,0,0.144155189153366,-0.144155189153366
CT27,CN28,ADK3,ACHe,0,0,0
CT27,CN28,ADK3,ACHVESSEC,0,0,0
CT27,CN28,ADK3,ACMAT1,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,ACNMLr,0,NaN,NaN
CT27,CN28,ADK3,ACOAS,0.0857057738830549,0.087978214767392,-0.00227244088433709
CT27,CN28,ADK3,ACOATA,0.0107132217353819,0.0217370977936416,-0.0110238760582597
CT27,CN28,ADK3,ACOATE100,0,NaN,NaN
CT27,CN28,ADK3,ACOATE100p,0,NaN,NaN
CT27,CN28,ADK3,ACOATE120,0,NaN,NaN
CT27,CN28,ADK3,ACOATE120p,0,NaN,NaN
CT27,CN28,ADK3,ACOATE140,0,NaN,NaN
CT27,CN28,ADK3,ACOATE140p,0,NaN,NaN
CT27,CN28,ADK3,ACOATE160p,0,NaN,NaN
CT27,CN28,ADK3,ACOATE161,0,NaN,NaN
CT27,CN28,ADK3,ACOATE161p,0,NaN,NaN
CT27,CN28,ADK3,ACOATE180,0,NaN,NaN
CT27,CN28,ADK3,ACOATE180p,0,NaN,NaN
CT27,CN28,ADK3,ACOATE181,0,NaN,NaN
CT27,CN28,ADK3,ACOATE1812,0,NaN,NaN
