CancerModel,NormalModel,DeletedReaction,Reaction,FluxCancer,FluxNormal,FluxDifference
CT20,CN28,ADK3,10FTHFtm,-0.0125039069174591,NaN,NaN
CT20,CN28,ADK3,2AMACSULT,0,0.00720775945767083,-0.00720775945767083
CT20,CN28,ADK3,34DHOXPEGOX,0,0,0
CT20,CN28,ADK3,34DHOXPEGt,0,0,0
CT20,CN28,ADK3,3DSPHR,0.000564480551561129,0.000672272655273223,-0.000107792103712093
CT20,CN28,ADK3,3HAD100,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3HAD120,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3HAD140,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3HAD40,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3HAD60,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3HAD80,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3HLYTCL,0.0640583092535181,0,0.0640583092535181
CT20,CN28,ADK3,3MHISt1,-0.0259872177063016,-0.0209740148894753,-0.00501320281682638
CT20,CN28,ADK3,3MHISt2,-0.0176110442696427,-0.0209740148894753,0.00336297061983259
CT20,CN28,ADK3,3MHISt3,-0.00837617343665897,NaN,NaN
CT20,CN28,ADK3,3OAR100,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3OAR120,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3OAR140,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3OAR40,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3OAR60,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3OAR80,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3OAS100,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3OAS120,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3OAS140,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3OAS60,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,3OAS80,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,41R2A1H12BOOX,0,0,0
CT20,CN28,ADK3,4MPTNLte,0,0,0
CT20,CN28,ADK3,4MPTNLtm,0,0,0
CT20,CN28,ADK3,5AOPtm,-0.0162152722577957,0,-0.0162152722577957
CT20,CN28,ADK3,5HTRPVESSEC,0,0,0
CT20,CN28,ADK3,ABO1g,0,NaN,NaN
CT20,CN28,ADK3,ABO2g,0,0,0
CT20,CN28,ADK3,ACACLACte,0.262521801614184,NaN,NaN
CT20,CN28,ADK3,ACACPYRte,-0.262521801614184,NaN,NaN
CT20,CN28,ADK3,ACACT1r,0.0039514929883353,0.00470606237229276,-0.00075456938395746
CT20,CN28,ADK3,ACCOAC,0.12515502560522,0.152159684555491,-0.0270046589502715
CT20,CN28,ADK3,ACCOAL2,0.157868675504491,0.087978214767392,0.0698904607370988
CT20,CN28,ADK3,ACGAM6PSi,0,0,0
CT20,CN28,ADK3,ACGAMPM,0,0.144155189153366,-0.144155189153366
CT20,CN28,ADK3,ACMAT1,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,ACNAM9PL,0,0,0
CT20,CN28,ADK3,ACNAMPH,0,0,0
CT20,CN28,ADK3,ACOAHim,0.050297178082265,NaN,NaN
CT20,CN28,ADK3,ACOAS,0.157868675504491,0.087978214767392,0.0698904607370988
CT20,CN28,ADK3,ACOATA,0.0208591709342033,0.0217370977936416,-0.000877926859438296
CT20,CN28,ADK3,ACOATE100,0,NaN,NaN
CT20,CN28,ADK3,ACOATE100p,0,NaN,NaN
CT20,CN28,ADK3,ACOATE120,0,NaN,NaN
CT20,CN28,ADK3,ACOATE120p,0,NaN,NaN
CT20,CN28,ADK3,ACOATE140p,0,NaN,NaN
CT20,CN28,ADK3,ACOATE160p,0,NaN,NaN
CT20,CN28,ADK3,ACOATE161p,0,NaN,NaN
CT20,CN28,ADK3,ACOATE180,0,NaN,NaN
CT20,CN28,ADK3,ACOATE180p,0,NaN,NaN
CT20,CN28,ADK3,ACOATE1812,0,NaN,NaN
