CancerModel,NormalModel,DeletedReaction,Reaction,FluxCancer,FluxNormal,FluxDifference
CT9,CN28,ADK3,10FTHFtm,-0.000716557123610073,NaN,NaN
CT9,CN28,ADK3,11DOCRTSLtm,0,0,0
CT9,CN28,ADK3,11DOCRTSLtr,0,0,0
CT9,CN28,ADK3,11DOCRTSTRNtm,0,0,0
CT9,CN28,ADK3,11DOCRTSTRNtr,0,0,0
CT9,CN28,ADK3,12HPETATP,0,NaN,NaN
CT9,CN28,ADK3,2AOBUTtm,0.000463855820271419,NaN,NaN
CT9,CN28,ADK3,3DSPHR,3.23484941948586e-05,0.000672272655273223,-0.000639924161078364
CT9,CN28,ADK3,3HAD100,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3HAD120,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3HAD140,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3HAD241n9p,0,0,0
CT9,CN28,ADK3,3HAD40,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3HAD60,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3HAD80,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3HDH241n9p,0,NaN,NaN
CT9,CN28,ADK3,3HLYTCL,0,0,0
CT9,CN28,ADK3,3OAR100,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3OAR120,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3OAR140,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3OAR40,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3OAR60,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3OAR80,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3OAS100,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3OAS120,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3OAS140,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3OAS60,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,3OAS80,0.00119536938519585,0.0217370977936416,-0.0205417284084457
CT9,CN28,ADK3,4HPRO_LTte,0,NaN,NaN
CT9,CN28,ADK3,4HPROLTASCT1,1000,0.019439621565012,999.980560378435
