CancerModel,NormalModel,DeletedReaction,Reaction,FluxCancer,FluxNormal,FluxDifference
CT22,CN25,ADK3,10FTHFtm,-0.0083564747951641,NaN,NaN
CT22,CN25,ADK3,1a_24_25VITD3Hm,0,NaN,NaN
CT22,CN25,ADK3,1a_25VITD3Hm,0,NaN,NaN
CT22,CN25,ADK3,1a25DHVITD3TRn,0,NaN,NaN
CT22,CN25,ADK3,24_25VITD3Hm,0,NaN,NaN
CT22,CN25,ADK3,25HVITD3c,0,NaN,NaN
CT22,CN25,ADK3,25HVITD3tm,0,NaN,NaN
CT22,CN25,ADK3,25VITD3Hm,0,NaN,NaN
CT22,CN25,ADK3,2HYOXPLCte,0,NaN,NaN
CT22,CN25,ADK3,34HPPte,0,NaN,NaN
CT22,CN25,ADK3,3DSPHR,0.000377247490132015,0.000100717859463414,0.000276529630668601
CT22,CN25,ADK3,3HAD100,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3HAD120,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3HAD140,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3HAD40,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3HAD60,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3HAD80,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3OAR100,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3OAR120,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3OAR140,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3OAR40,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3OAR60,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3OAR80,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3OAS100,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3OAS120,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3OAS140,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3OAS60,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,3OAS80,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,4HPROLTASCT1,0,NaN,NaN
CT22,CN25,ADK3,4MPTNLte,0,0,0
CT22,CN25,ADK3,4MPTNLtm,0,0,0
CT22,CN25,ADK3,4OHPROIMINOtc,0,NaN,NaN
CT22,CN25,ADK3,5AOPtm,0,0,0
CT22,CN25,ADK3,7DHCHSTEROLtr,0,NaN,NaN
CT22,CN25,ADK3,A_MANASEly,0,NaN,NaN
CT22,CN25,ADK3,ABO1g,0,NaN,NaN
CT22,CN25,ADK3,ABO2g,0,0,0
CT22,CN25,ADK3,ACACLACte,0.254269255728786,NaN,NaN
CT22,CN25,ADK3,ACACPYRte,-0.254269255728786,1000,-1000.25426925573
CT22,CN25,ADK3,ACACT1rm,0.00264081872796851,NaN,NaN
CT22,CN25,ADK3,ACALDt,0,NaN,NaN
CT22,CN25,ADK3,ACCOAC,0.0836422426891427,0.00783014742699923,0.0758120952621435
CT22,CN25,ADK3,ACGAM2E,0,NaN,NaN
CT22,CN25,ADK3,ACGAM6PSi,0,0.000422894040002451,-0.000422894040002451
CT22,CN25,ADK3,ACGAMPM,0,0.0004228940399571,-0.0004228940399571
CT22,CN25,ADK3,ACGAMtly,0,0,0
CT22,CN25,ADK3,ACITL,0.0975826164706666,NaN,NaN
CT22,CN25,ADK3,ACMAT1,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,ACNAM9PL,0,0.000352411700002042,-0.000352411700002042
CT22,CN25,ADK3,ACNAMlt,0,0,0
CT22,CN25,ADK3,ACNAMPH,0,0.000352411700002042,-0.000352411700002042
CT22,CN25,ADK3,ACOATA,0.0139403737815238,0.00111859248957132,0.0128217812919525
CT22,CN25,ADK3,ACOATE100,0,NaN,NaN
CT22,CN25,ADK3,ACOATE100p,0,NaN,NaN
CT22,CN25,ADK3,ACOATE120,0,NaN,NaN
CT22,CN25,ADK3,ACOATE120p,0,NaN,NaN
