CancerModel,NormalModel,DeletedReaction,Reaction,FluxCancer,FluxNormal,FluxDifference
LIT28,LIN4,CYOR_u10m,11DOCRTSLtm,0,0,0
LIT28,LIN4,CYOR_u10m,11DOCRTSLtr,0,0,0
LIT28,LIN4,CYOR_u10m,11DOCRTSTRNtm,0,0,0
LIT28,LIN4,CYOR_u10m,11DOCRTSTRNtr,0,0,0
LIT28,LIN4,CYOR_u10m,25HVITD3t,0,0,0
LIT28,LIN4,CYOR_u10m,2AMACSULT,0,NaN,NaN
LIT28,LIN4,CYOR_u10m,2AOBUTtm,0.0036912764767294,NaN,NaN
LIT28,LIN4,CYOR_u10m,2HBACACte,0.000167367673043373,1000,-999.999832632327
LIT28,LIN4,CYOR_u10m,2HBACte,0,1000,-1000
LIT28,LIN4,CYOR_u10m,2HBBUTte,-0.000205534570568489,-1000,999.999794465429
LIT28,LIN4,CYOR_u10m,2HBFORte,1000,1000,0
LIT28,LIN4,CYOR_u10m,2HBLACte,-999.999627097756,-1000,0.000372902243611861
LIT28,LIN4,CYOR_u10m,2HBPPAte,1000,1000,0
LIT28,LIN4,CYOR_u10m,2HBPYRte,1000,1000,0
LIT28,LIN4,CYOR_u10m,2HBRETNte,-1000,-1000,0
LIT28,LIN4,CYOR_u10m,2HYOXPLCte,0,0,0
LIT28,LIN4,CYOR_u10m,335TRITHYRt5e,0,0,0
LIT28,LIN4,CYOR_u10m,34DHOXMANDte,0,NaN,NaN
LIT28,LIN4,CYOR_u10m,34DHOXPEGOX,0,0,0
LIT28,LIN4,CYOR_u10m,34DHOXPEGt,0,0,0
LIT28,LIN4,CYOR_u10m,34DHXMANDACOX,0,NaN,NaN
LIT28,LIN4,CYOR_u10m,34HPLFM,0.000103595597316202,0.000182501983101473,-7.89063857852715e-05
LIT28,LIN4,CYOR_u10m,34HPPOR,0,0,0
LIT28,LIN4,CYOR_u10m,3AIB_Dtm,0,0,0
LIT28,LIN4,CYOR_u10m,3DPHBH1,0.000103595597316202,0.000182501983101473,-7.89063857852715e-05
LIT28,LIN4,CYOR_u10m,3DSPHR,3.27134145026746e-05,2.77462042039069e-05,4.96721029876764e-06
LIT28,LIN4,CYOR_u10m,3HAD100,0.0010577474550405,0.000897138905549498,0.000160608549491001
LIT28,LIN4,CYOR_u10m,3HAD100m,0,0,0
LIT28,LIN4,CYOR_u10m,3HAD120,0.0010577474550405,0.000897138905549498,0.000160608549491001
LIT28,LIN4,CYOR_u10m,3HAD140,0.0010577474550405,0.000897138905549498,0.000160608549491001
LIT28,LIN4,CYOR_u10m,3HAD140m,0,0,0
LIT28,LIN4,CYOR_u10m,3HAD203n6p,0,0,0
LIT28,LIN4,CYOR_u10m,3HAD241n9p,0,0,0
LIT28,LIN4,CYOR_u10m,3HAD40,0.0010577474550405,0.000897138905549498,0.000160608549491001
LIT28,LIN4,CYOR_u10m,3HAD60,0.0010577474550405,0.000897138905549498,0.000160608549491001
LIT28,LIN4,CYOR_u10m,3HAD60m,0,0,0
LIT28,LIN4,CYOR_u10m,3HAD80,0.0010577474550405,0.000897138905549498,0.000160608549491001
LIT28,LIN4,CYOR_u10m,3HAD80m,0,0,0
LIT28,LIN4,CYOR_u10m,3HAO,0,0.0999788864810055,-0.0999788864810055
