CancerModel,NormalModel,DeletedReaction,Reaction,FluxCancer,FluxNormal,FluxDifference
LIT14,LIN27,CYOR_u10m,25HVITD3t,0,0,0
LIT14,LIN27,CYOR_u10m,25HVITD3tm,0,0,0
LIT14,LIN27,CYOR_u10m,2AMACHYD,0.0497849051856953,0,0.0497849051856953
LIT14,LIN27,CYOR_u10m,2DR1PP,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,2HBACACte,1000,-1000,2000
LIT14,LIN27,CYOR_u10m,2HBACte,1000,1000,0
LIT14,LIN27,CYOR_u10m,2HBBUTte,-1000,-1000,0
LIT14,LIN27,CYOR_u10m,2HBFORte,1000,1000,0
LIT14,LIN27,CYOR_u10m,2HBLACte,1000,-1000,2000
LIT14,LIN27,CYOR_u10m,2HBPPAte,-1000,-999.994261141726,-0.00573885827429876
LIT14,LIN27,CYOR_u10m,2HBPYRte,1000,1000,0
LIT14,LIN27,CYOR_u10m,2HBRETNte,0,-1000,1000
LIT14,LIN27,CYOR_u10m,2HYOXPLCte,0,0,0
LIT14,LIN27,CYOR_u10m,335TRITHYRt5e,-0.0497849051856747,0,-0.0497849051856747
LIT14,LIN27,CYOR_u10m,34DHOXMANDte,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,34DHXMANDACOXy,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,34HPLFM,0.00018012727354792,0.000207339779521641,-2.72125059737213e-05
LIT14,LIN27,CYOR_u10m,34HPPOR,0,0,0
LIT14,LIN27,CYOR_u10m,3AIB_Dtm,0,0,0
LIT14,LIN27,CYOR_u10m,3DPHBH1,0.00018012727354792,0.000207339779521641,-2.72125059737213e-05
LIT14,LIN27,CYOR_u10m,3DSPHR,2.73851715450934e-05,3.15223526037074e-05,-4.13718105861401e-06
LIT14,LIN27,CYOR_u10m,3HAD100,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3HAD100m,0,0,0
LIT14,LIN27,CYOR_u10m,3HAD120,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3HAD121n5m,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HAD140,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3HAD140m,0,0,0
LIT14,LIN27,CYOR_u10m,3HAD141n7m,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HAD160m,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HAD161n9m,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HAD181m,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HAD203n6p,0,0,0
LIT14,LIN27,CYOR_u10m,3HAD224n6p,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HAD241n9p,0,0,0
LIT14,LIN27,CYOR_u10m,3HAD245n6p,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HAD40,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3HAD60,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3HAD60m,0,0,0
LIT14,LIN27,CYOR_u10m,3HAD80,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3HAD80m,0,0,0
LIT14,LIN27,CYOR_u10m,3HAO,0.0999791612093916,0.0999760130147693,3.14819462231275e-06
LIT14,LIN27,CYOR_u10m,3HDH100m,0,0,0
LIT14,LIN27,CYOR_u10m,3HDH121n5m,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HDH140m,0,0,0
LIT14,LIN27,CYOR_u10m,3HDH141n7m,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HDH160m,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HDH161n9m,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HDH181m,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HDH203n6p,0,0,0
LIT14,LIN27,CYOR_u10m,3HDH241n9p,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HDH245n6p,0,NaN,NaN
LIT14,LIN27,CYOR_u10m,3HDH60m,0,0,0
LIT14,LIN27,CYOR_u10m,3HDH80m,0,0,0
LIT14,LIN27,CYOR_u10m,3HLYTCL,0,0,0
LIT14,LIN27,CYOR_u10m,3M2OPLOXRD,0,0,0
LIT14,LIN27,CYOR_u10m,3OAR100,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3OAR120,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3OAR140,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3OAR40,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3OAR60,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3OAR80,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3OAS100,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3OAS120,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3OAS140,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3OAS60,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,3OAS80,0.000885465364836857,0.0010192359541293,-0.000133770589292443
LIT14,LIN27,CYOR_u10m,41R2A1H12BOOX,0,0,0
LIT14,LIN27,CYOR_u10m,4HBZCOAFm,0.00018012727354792,0.000207339779521641,-2.72125059737213e-05
LIT14,LIN27,CYOR_u10m,4HBZFm,0.00018012727354792,0.000207339779521641,-2.72125059737213e-05
LIT14,LIN27,CYOR_u10m,4HPRO_LTte,0,NaN,NaN
