CancerModel,NormalModel,DeletedReaction,Reaction,FluxCancer,FluxNormal,FluxDifference
LIT2,LIN8,CYOR_u10m,25HVITD3t,0,0,0
LIT2,LIN8,CYOR_u10m,2AMACHYD,0,0,0
LIT2,LIN8,CYOR_u10m,2AOBUTtm,0.00408590247434404,NaN,NaN
LIT2,LIN8,CYOR_u10m,2HBACACte,-1000,-1000,0
LIT2,LIN8,CYOR_u10m,2HBACte,1000,1000,0
LIT2,LIN8,CYOR_u10m,2HBBUTte,-1000,-1000,0
LIT2,LIN8,CYOR_u10m,2HBFORte,1000,1000,0
LIT2,LIN8,CYOR_u10m,2HBLACte,0,0,0
LIT2,LIN8,CYOR_u10m,2HBPPAte,-1000,-1000,0
LIT2,LIN8,CYOR_u10m,2HBPYRte,1000,1000,0
LIT2,LIN8,CYOR_u10m,2HBRETNte,-1000,-1000,0
LIT2,LIN8,CYOR_u10m,2HYOXPLCte,0,0,0
LIT2,LIN8,CYOR_u10m,335TRITHYRt5e,0,0,0
LIT2,LIN8,CYOR_u10m,34DHOXPEGOX,0,0,0
LIT2,LIN8,CYOR_u10m,34DHOXPEGt,0,0,0
LIT2,LIN8,CYOR_u10m,34HPLFM,0.00011467076770561,0.000181135571600885,-6.64648038952742e-05
LIT2,LIN8,CYOR_u10m,34HPPOR,0,0.00647731685451888,-0.00647731685451888
LIT2,LIN8,CYOR_u10m,3AIB_Dtm,0,0,0
LIT2,LIN8,CYOR_u10m,3DPHBH1,0.00011467076770561,0.000181135571600885,-6.64648038952742e-05
LIT2,LIN8,CYOR_u10m,3DSPHR,3.62107314642306e-05,2.75384654611404e-05,8.67226600309016e-06
LIT2,LIN8,CYOR_u10m,3HAD100,0.00117082883684653,0.000890421932411258,0.00028040690443527
LIT2,LIN8,CYOR_u10m,3HAD100m,0,0,0
LIT2,LIN8,CYOR_u10m,3HAD120,0.00117082883684653,0.000890421932411258,0.00028040690443527
LIT2,LIN8,CYOR_u10m,3HAD140,0.00117082883684653,0.000890421932411258,0.00028040690443527
LIT2,LIN8,CYOR_u10m,3HAD140m,0,0,0
LIT2,LIN8,CYOR_u10m,3HAD241n9p,0,0,0
LIT2,LIN8,CYOR_u10m,3HAD40,0.00117082883684653,0.000890421932411258,0.00028040690443527
LIT2,LIN8,CYOR_u10m,3HAD60,0.00117082883684653,0.000890421932411258,0.00028040690443527
LIT2,LIN8,CYOR_u10m,3HAD60m,0,0,0
LIT2,LIN8,CYOR_u10m,3HAD80,0.00117082883684653,0.000890421932411258,0.00028040690443527
